categorie,detail,annee,nombre_etudiants
age,0_à_14_ans,2018,2215
age,15_à_19_ans,2018,10645
age,20_à_24_ans,2018,16655
age,25_à_29_ans,2018,8215
age,30_à_44_ans,2018,5700
age,45_et_plus,2018,640
langue,anglais,2018,17080
langue,aucune_(ni_français_ni_anglais),2018,440
langue,bilingue_(français_et_anglais),2018,18830
langue,français,2018,6095
langue,non_précisée,2018,1800
niveau_etude,autres_études,2018,1115
niveau_etude,autres_études_universitaires,2018,1515
niveau_etude,baccalauréat,2018,11550
niveau_etude,cégep_et_collège,2018,9600
niveau_etude,doctorat,2018,3400
niveau_etude,maîtrise,2018,8775
niveau_etude,non_précisé,2018,20
niveau_etude,primaire,2018,1345
niveau_etude,secondaire_et_école_de_métier,2018,6945
pays,algérie,2018,1345
pays,autres_pays,2018,14390
pays,brésil,2018,1070
pays,cameroun,2018,735
pays,chine,2018,5895
pays,colombie,2018,700
pays,france,2018,9920
pays,inde,2018,5615
pays,iran,2018,1530
pays,maroc,2018,1645
pays,total_(personnes_uniques),2018,43980
pays,tunisie,2018,1130
region,abitibi-témiscamingue,2018,290
region,bas-saint-laurent,2018,630
region,capitale-nationale,2018,3305
region,centre-du-québec,2018,155
region,chaudière-appalaches,2018,240
region,côte-nord,2018,65
region,estrie,2018,1765
region,gaspésie--îles-de-la-madeleine,2018,345
region,lanaudière,2018,65
region,laurentides,2018,95
region,laval,2018,425
region,mauricie,2018,1355
region,montréal,2018,31870
region,montérégie,2018,1165
region,non_précisé,2018,435
region,nord-du-québec,2018,20
region,outaouais,2018,460
region,saguenay--lac-saint-jean,2018,1455
type_permis,avec_permis_de_travail,2018,9230
type_permis,permis_initial,2018,27125
type_permis,permis_multiples,2018,9265
type_permis,permis_subsequent,2018,17450
type_permis,permis_unique,2018,34715
type_permis,sans_permis_de_travail,2018,35
age,0_à_14_ans,2019,3465
age,15_à_19_ans,2019,13960
age,20_à_24_ans,2019,21760
age,25_à_29_ans,2019,10380
age,30_à_44_ans,2019,6750
age,45_et_plus,2019,800
langue,anglais,2019,24630
langue,aucune_(ni_français_ni_anglais),2019,605
langue,bilingue_(français_et_anglais),2019,22045
langue,français,2019,7695
langue,non_précisée,2019,2295
niveau_etude,autres_études,2019,1520
niveau_etude,autres_études_universitaires,2019,1500
niveau_etude,baccalauréat,2019,13110
niveau_etude,cégep_et_collège,2019,16860
niveau_etude,doctorat,2019,3860
niveau_etude,maîtrise,2019,9795
niveau_etude,non_précisé,2019,15
niveau_etude,primaire,2019,2315
niveau_etude,secondaire_et_école_de_métier,2019,8260
pays,algérie,2019,2500
pays,autres_pays,2019,16335
pays,brésil,2019,1180
pays,cameroun,2019,935
pays,chine,2019,5960
pays,colombie,2019,1135
pays,france,2019,10475
pays,inde,2019,12700
pays,iran,2019,2060
pays,maroc,2019,2420
pays,total_(personnes_uniques),2019,57025
pays,tunisie,2019,1325
region,abitibi-témiscamingue,2019,290
region,bas-saint-laurent,2019,615
region,capitale-nationale,2019,3880
region,centre-du-québec,2019,235
region,chaudière-appalaches,2019,305
region,côte-nord,2019,65
region,estrie,2019,2300
region,gaspésie--îles-de-la-madeleine,2019,155
region,lanaudière,2019,60
region,laurentides,2019,150
region,laval,2019,625
region,mauricie,2019,2215
region,montréal,2019,40505
region,montérégie,2019,1610
region,non_précisé,2019,830
region,nord-du-québec,2019,10
region,outaouais,2019,1355
region,saguenay--lac-saint-jean,2019,1960
type_permis,avec_permis_de_travail,2019,14895
type_permis,permis_initial,2019,37005
type_permis,permis_multiples,2019,14915
type_permis,permis_subsequent,2019,20575
type_permis,permis_unique,2019,42110
type_permis,sans_permis_de_travail,2019,20
age,0_à_14_ans,2020,2335
age,15_à_19_ans,2020,8270
age,20_à_24_ans,2020,16410
age,25_à_29_ans,2020,8870
age,30_à_44_ans,2020,5780
age,45_et_plus,2020,775
langue,anglais,2020,19905
langue,aucune_(ni_français_ni_anglais),2020,275
langue,bilingue_(français_et_anglais),2020,15505
langue,français,2020,5970
langue,non_précisée,2020,970
niveau_etude,autres_études,2020,1075
niveau_etude,autres_études_universitaires,2020,1000
niveau_etude,baccalauréat,2020,7110
niveau_etude,cégep_et_collège,2020,15720
niveau_etude,doctorat,2020,3390
niveau_etude,maîtrise,2020,6205
niveau_etude,non_précisé,2020,15
niveau_etude,primaire,2020,1520
niveau_etude,secondaire_et_école_de_métier,2020,6680
pays,algérie,2020,1885
pays,autres_pays,2020,11380
pays,brésil,2020,700
pays,cameroun,2020,680
pays,chine,2020,4165
pays,colombie,2020,785
pays,france,2020,5870
pays,inde,2020,12190
pays,iran,2020,1520
pays,maroc,2020,1900
pays,total_(personnes_uniques),2020,42260
pays,tunisie,2020,1180
region,abitibi-témiscamingue,2020,160
region,bas-saint-laurent,2020,325
region,capitale-nationale,2020,2695
region,centre-du-québec,2020,190
region,chaudière-appalaches,2020,270
region,côte-nord,2020,40
region,estrie,2020,1655
region,gaspésie--îles-de-la-madeleine,2020,100
region,lanaudière,2020,65
region,laurentides,2020,120
region,laval,2020,460
region,mauricie,2020,1435
region,montréal,2020,31555
region,montérégie,2020,1285
region,non_précisé,2020,760
region,nord-du-québec,2020,15
region,outaouais,2020,515
region,saguenay--lac-saint-jean,2020,875
type_permis,avec_permis_de_travail,2020,15395
type_permis,permis_initial,2020,16720
type_permis,permis_multiples,2020,15405
type_permis,permis_subsequent,2020,26155
type_permis,permis_unique,2020,26865
type_permis,sans_permis_de_travail,2020,10
age,0_à_14_ans,2021,4090
age,15_à_19_ans,2021,13055
age,20_à_24_ans,2021,25835
age,25_à_29_ans,2021,11315
age,30_à_44_ans,2021,7790
age,45_et_plus,2021,890
langue,anglais,2021,22460
langue,aucune_(ni_français_ni_anglais),2021,665
langue,bilingue_(français_et_anglais),2021,28490
langue,français,2021,10270
langue,non_précisée,2021,1265
niveau_etude,autres_études,2021,1000
niveau_etude,autres_études_universitaires,2021,1940
niveau_etude,baccalauréat,2021,16180
niveau_etude,cégep_et_collège,2021,14805
niveau_etude,doctorat,2021,5180
niveau_etude,maîtrise,2021,13205
niveau_etude,non_précisé,2021,10
niveau_etude,primaire,2021,2735
niveau_etude,secondaire_et_école_de_métier,2021,8095
pays,algérie,2021,2660
pays,autres_pays,2021,20695
pays,brésil,2021,1140
pays,cameroun,2021,1150
pays,chine,2021,4430
pays,colombie,2021,1635
pays,france,2021,13670
pays,inde,2021,10085
pays,iran,2021,2710
pays,maroc,2021,2995
pays,total_(personnes_uniques),2021,62785
pays,tunisie,2021,1615
region,abitibi-témiscamingue,2021,365
region,bas-saint-laurent,2021,840
region,capitale-nationale,2021,4785
region,centre-du-québec,2021,485
region,chaudière-appalaches,2021,580
region,côte-nord,2021,80
region,estrie,2021,2545
region,gaspésie--îles-de-la-madeleine,2021,110
region,lanaudière,2021,130
region,laurentides,2021,175
region,laval,2021,710
region,mauricie,2021,2650
region,montréal,2021,43795
region,montérégie,2021,1940
region,non_précisé,2021,985
region,nord-du-québec,2021,20
region,outaouais,2021,775
region,saguenay--lac-saint-jean,2021,2095
type_permis,avec_permis_de_travail,2021,16920
type_permis,permis_initial,2021,38970
type_permis,permis_multiples,2021,16945
type_permis,permis_subsequent,2021,25070
type_permis,permis_unique,2021,45920
type_permis,sans_permis_de_travail,2021,25
age,0_à_14_ans,2022,4775
age,15_à_19_ans,2022,11345
age,20_à_24_ans,2022,24550
age,25_à_29_ans,2022,12100
age,30_à_44_ans,2022,8825
age,45_et_plus,2022,950
langue,anglais,2022,20695
langue,aucune_(ni_français_ni_anglais),2022,1015
langue,bilingue_(français_et_anglais),2022,27455
langue,français,2022,12445
langue,non_précisée,2022,1150
niveau_etude,autres_études,2022,1015
niveau_etude,autres_études_universitaires,2022,2025
niveau_etude,baccalauréat,2022,15150
niveau_etude,cégep_et_collège,2022,15095
niveau_etude,doctorat,2022,4875
niveau_etude,maîtrise,2022,13000
niveau_etude,non_précisé,2022,5
niveau_etude,primaire,2022,3355
niveau_etude,secondaire_et_école_de_métier,2022,8335
pays,algérie,2022,4315
pays,autres_pays,2022,22050
pays,brésil,2022,1745
pays,cameroun,2022,1860
pays,chine,2022,3505
pays,colombie,2022,2305
pays,france,2022,10700
pays,inde,2022,8075
pays,iran,2022,2545
pays,maroc,2022,3165
pays,total_(personnes_uniques),2022,62400
pays,tunisie,2022,2135
region,abitibi-témiscamingue,2022,450
region,bas-saint-laurent,2022,1045
region,capitale-nationale,2022,5670
region,centre-du-québec,2022,395
region,chaudière-appalaches,2022,685
region,côte-nord,2022,125
region,estrie,2022,2130
region,gaspésie--îles-de-la-madeleine,2022,170
region,lanaudière,2022,160
region,laurentides,2022,235
region,laval,2022,880
region,mauricie,2022,2470
region,montréal,2022,41295
region,montérégie,2022,1885
region,non_précisé,2022,1500
region,nord-du-québec,2022,55
region,outaouais,2022,1155
region,saguenay--lac-saint-jean,2022,2420
type_permis,avec_permis_de_travail,2022,18890
type_permis,permis_initial,2022,37530
type_permis,permis_multiples,2022,18905
type_permis,permis_subsequent,2022,25945
type_permis,permis_unique,2022,43460
type_permis,sans_permis_de_travail,2022,15
